,0,1
0,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_0
1,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_1
2,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_2
3,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_3
4,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_4
5,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_5
6,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_6
7,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_7
8,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_8
9,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_9
10,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_10
11,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_11
12,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_12
13,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_13
14,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_14
15,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_15
16,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_16
17,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_17
18,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_18
19,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_19
20,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_20
21,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_21
22,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_22
23,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_23
24,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_24
25,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_25
26,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_26
27,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_27
28,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_28
29,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_29
30,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_30
31,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_31
32,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_32
33,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_33
34,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_34
35,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_35
36,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/D3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_36
37,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_37
38,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_160806_jg_ve_norha_mw_encapsulation_dapi_phal_d7_40k_60k/241208_160806_Plate 1/#24B2570319_ZProj/C2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_38
39,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_39
40,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_40
41,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_41
42,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_42
43,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_43
44,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_44
45,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_45
46,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_46
47,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_47
48,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_48
49,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_49
50,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_50
51,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_51
52,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_52
53,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_53
54,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_54
55,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_55
56,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_56
57,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_57
58,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_58
59,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_59
60,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_60
61,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_61
62,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_62
63,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_63
64,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_64
65,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_65
66,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_66
67,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_67
68,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_68
69,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_69
70,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_70
71,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_71
72,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_72
73,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/A4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_73
74,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_74
75,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_75
76,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_76
77,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_77
78,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_174217_jg_ve_norha_mw_encapsulation_dapi_phal_d7_peg_10k/241208_174217_Plate 1/#24B2570319_ZProj/B3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_78
