,0,1
79,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_79
80,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_80
81,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_81
82,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_82
83,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_83
84,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_84
85,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_85
86,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_86
87,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_87
88,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_88
89,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_89
90,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_90
91,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_91
92,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_92
93,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_93
94,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_94
95,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_95
96,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_96
97,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_97
98,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_98
99,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_99
100,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_100
101,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_101
102,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_102
103,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_103
104,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_104
105,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_105
106,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_106
107,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_107
108,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_108
109,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_109
110,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_110
111,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_111
112,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/A4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_112
113,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_113
114,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_114
115,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_115
116,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_116
117,"/mnt/z/James/norbornene homopolymerization/same_formulations/241125_192553_jg_ve_norha_mw_encapsulation_dapi_phal_d3_peg_10k/241125_193216_Plate 1/#24B2570319_ZProj/B3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_117
118,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_118
119,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_119
120,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_120
121,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_121
122,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_122
123,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_123
124,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_124
125,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_125
126,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_126
127,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_127
128,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_128
129,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_129
130,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_130
131,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_131
132,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_132
133,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_133
134,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_134
135,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_135
136,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_136
137,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_137
138,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_138
139,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_139
140,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_140
141,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_141
142,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_142
143,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_143
144,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_144
145,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_145
146,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_146
147,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_147
148,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_148
149,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_149
150,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_150
151,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_151
152,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_152
153,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_153
154,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/D1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_154
155,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_155
156,"/mnt/z/James/norbornene homopolymerization/same_formulations/241126_091801_jg_ve_norha_mw_encapsulation_dapi_phal_d3_40k_60k/241126_091801_Plate 1/#24B2570319_ZProj/C2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_156
