,0,1
157,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_157
158,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_158
159,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_159
160,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B3ROI6_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_160
161,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_161
162,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_162
163,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A4ROI6_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_163
164,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_164
165,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_165
166,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_166
167,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_167
168,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_168
169,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_169
170,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_170
171,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_171
172,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_172
173,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B4ROI6_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_173
174,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_174
175,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_175
176,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_176
177,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_177
178,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_178
179,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_179
180,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_180
181,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_181
182,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_182
183,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_183
184,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_184
185,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_185
186,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_186
187,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_187
188,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_188
189,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A2ROI6_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_189
190,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_190
191,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/A1ROI6_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_191
192,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_192
193,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_193
194,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_194
195,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_195
196,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_124427_jg_ve_norha_mw_encapsulation_dapi_phal_d14_peg_10k/241208_124736_Plate 1/#24B2570319_ZProj/B3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_196
197,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_197
198,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_198
199,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_199
200,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_200
201,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_201
202,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_202
203,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_203
204,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_204
205,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_205
206,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_206
207,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_207
208,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_208
209,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_209
210,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_210
211,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_211
212,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_212
213,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_213
214,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_214
215,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D4ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_215
216,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_216
217,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_217
218,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_218
219,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_219
220,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_220
221,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_221
222,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C1ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_222
223,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_223
224,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_224
225,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C4ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_225
226,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_226
227,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_227
228,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_228
229,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_229
230,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_230
231,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_231
232,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_232
233,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/D1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_233
234,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_234
235,"/mnt/z/James/norbornene homopolymerization/same_formulations/241208_144351_jg_ve_norha_mw_encapsulation_dapi_phal_d14_40k_60k/241208_144351_Plate 1/#24B2570319_ZProj/C2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001_masks_corrected.png",file_235
